TOTAL_COUNT,docs,PAGE_NO
4858902,"{'PUBLISHER': '시대고시기획', 'DDC': '', 'UPDATE_DATE': '20210929', 'EA_ADD_CODE': '13350', 'PUBLISHER_URL': 'http://www.sidaegosi.com', 'AUTHOR': '저자: SD 공무원시험연구소', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '개정2판', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '36000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '190*260', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '76, 949 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791138304016', 'INPUT_DATE': '20210830', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'Y', 'TITLE': '(시대에듀 9급 공무원) 교정직 전과목 한권으로 다잡기', 'PUBLISH_PREDATE': '20210924', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': 'BP기술거래(비피기술거래)', 'DDC': '', 'UPDATE_DATE': '20210810', 'EA_ADD_CODE': '13470', 'PUBLISHER_URL': 'http://www.bptechtrade.com', 'AUTHOR': '저자: 서울공대OB주식연구회', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2021/06/08/9791161824994.jpg', 'PRE_PRICE': '19500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '188*257', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '170 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791161824994', 'INPUT_DATE': '20210608', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '4', 'BIB_YN': 'Y', 'TITLE': '제약 바이오산업 최대수혜주 기업과 이슈 동향 분석', 'PUBLISH_PREDATE': '20210618', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '예감출판사', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13510', 'PUBLISHER_URL': '', 'AUTHOR': '김진수', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2021/06/08/9791189083748.jpg', 'PRE_PRICE': '18000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '190*260', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '320 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791189083748', 'INPUT_DATE': '20210608', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'Y', 'TITLE': '(나를 포함한 누구나의 아픔이 될)치매 쉽게 알고 대응하기', 'PUBLISH_PREDATE': '20210612', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '길벗어린이(주)', 'DDC': '', 'UPDATE_DATE': '20220628', 'EA_ADD_CODE': '', 'PUBLISHER_URL': 'www.gilbutkid.co.kr', 'AUTHOR': '저자 : 문인혜', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788955826210', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '세트가미정', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20210615', 'SET_EXPRESSION': '5', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '사탕의 맛', 'PUBLISH_PREDATE': '20220429', 'RELATED_ISBN': '', 'SET_ADD_CODE': '74810 '}",1
4858902,"{'PUBLISHER': '(주식회사)에스알이앤엠', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 김윤슬', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '합본', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '5,700', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791136191557', 'INPUT_DATE': '20210615', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '호랑이 굴에서 사는 법 (합본)', 'PUBLISH_PREDATE': '20210615', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)북씽크', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '15320', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 크리스티안 퓌티에', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '2,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791165289119', 'INPUT_DATE': '20210615', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '나를 팔아라-4 _경쟁자 체크하기, 자신의 일에 관한 홍보', 'PUBLISH_PREDATE': '20210630', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '라온아시아 주식회사', 'DDC': '', 'UPDATE_DATE': '20210701', 'EA_ADD_CODE': '', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 이석원', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791191283501', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '25,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '0*0', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20210518', 'SET_EXPRESSION': '2', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '성교육 하자', 'PUBLISH_PREDATE': '20210603', 'RELATED_ISBN': '', 'SET_ADD_CODE': '14370 '}",1
4858902,"{'PUBLISHER': '이지북', 'DDC': '', 'UPDATE_DATE': '20210916', 'EA_ADD_CODE': '73450', 'PUBLISHER_URL': 'http://jamobook.com/', 'AUTHOR': '퍼스트 독 온 더 문 지음 ;서나연 옮김', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '13000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '128*198', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '302 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788957079089', 'INPUT_DATE': '20210518', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '4', 'BIB_YN': 'Y', 'TITLE': '카본 히어로즈! 환경을 지켜줘!', 'PUBLISH_PREDATE': '20210604', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': 'BS(브레인스토어)', 'DDC': '', 'UPDATE_DATE': '20210726', 'EA_ADD_CODE': '03690', 'PUBLISHER_URL': '', 'AUTHOR': '지은이: 홍재민', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '16800', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '152*225', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '375 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791188073733', 'INPUT_DATE': '20210510', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '6', 'BIB_YN': 'Y', 'TITLE': '챔피언스리그 레전드', 'PUBLISH_PREDATE': '20210528', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '김해대학교 간호학과', 'DDC': '', 'UPDATE_DATE': '20210817', 'EA_ADD_CODE': '93510', 'PUBLISHER_URL': 'http://www.soomoonsa.co.kr', 'AUTHOR': '우미경,박홍주,강성금 공저', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '13000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '210*290', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '148 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788930437462', 'INPUT_DATE': '20210713', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'Y', 'TITLE': '성인간호학 실습지침서 IV', 'PUBLISH_PREDATE': '20210611', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '진인진', 'DDC': '', 'UPDATE_DATE': '20211102', 'EA_ADD_CODE': '93900', 'PUBLISHER_URL': 'http://www.zininzin.co.kr', 'AUTHOR': '이홍종,손준호 지음', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '32000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '182*215', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '271 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788963474816', 'INPUT_DATE': '20210824', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '9', 'BIB_YN': 'Y', 'TITLE': '일본문화의 기원 송국리문화', 'PUBLISH_PREDATE': '20210907', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)일타클래스 교육그룹', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13350', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 김덕희', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '65,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '210*260', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '300', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791166282034', 'INPUT_DATE': '20210713', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '[청소년상담사3급] 명품 심화이론서 한권으로 끝내기', 'PUBLISH_PREDATE': '20210731', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)그레이스', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 쥬블리', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791189542757', 'REAL_PUBLISH_DATE': '20210708', 'TITLE_URL': '', 'PRE_PRICE': '6,900', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '4,830', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20210705', 'SET_EXPRESSION': '전3권', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '가깝고도 은밀한', 'PUBLISH_PREDATE': '20210708', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05810 '}",1
4858902,"{'PUBLISHER': '메티스', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13360', 'PUBLISHER_URL': 'http://www.gosi094.com', 'AUTHOR': '저자 : 윤우혁', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '43,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '188*257', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '1166', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791155441732', 'INPUT_DATE': '20210705', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '윤우혁행정법총론기출문제집', 'PUBLISH_PREDATE': '20210712', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)동양북스', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '15740', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 김유현', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '11,700', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '0', 'CONTROL_NO': '', 'SERIES_NO': '0', 'EA_ISBN': '9791157687275', 'INPUT_DATE': '20210705', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '7', 'BIB_YN': 'N', 'TITLE': '진짜 미국식 영어표현', 'PUBLISH_PREDATE': '20210730', 'RELATED_ISBN': '9791157686933', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)브이소프트', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '03510', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 김영대', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '15,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '128*182', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '175', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791195978724', 'INPUT_DATE': '20210718', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'N', 'TITLE': '소아기 특발성 관절염', 'PUBLISH_PREDATE': '20210425', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '문학공방', 'DDC': '', 'UPDATE_DATE': '20211101', 'EA_ADD_CODE': '03810', 'PUBLISHER_URL': '', 'AUTHOR': '지은이: 김희영', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '13800', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '120*185', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '223 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791196557843', 'INPUT_DATE': '20210718', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '혼자 남겨진 시간', 'PUBLISH_PREDATE': '20210824', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '더블플러스 주식회사', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 황성', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': '기타', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791137469402', 'INPUT_DATE': '20210927', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '일수무적 2부 24화', 'PUBLISH_PREDATE': '20210901', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '한국문학방송', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.dsb.kr', 'AUTHOR': '저자 : 김경자', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2021/09/27/9791133223077.jpg', 'PRE_PRICE': '5,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791133223077', 'INPUT_DATE': '20210927', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '엄마는 아름다운 바보', 'PUBLISH_PREDATE': '20211005', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': 'Rok Media(로크미디어)', 'DDC': '', 'UPDATE_DATE': '20230206', 'EA_ADD_CODE': '04810', 'PUBLISHER_URL': 'http://www.rokmedia.com', 'AUTHOR': '지은이: 한수오', 'SERIES_TITLE': '천외천의 주인', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791135486210', 'REAL_PUBLISH_DATE': '20221213', 'TITLE_URL': '', 'PRE_PRICE': '9000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '130*190', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '287 p.', 'CONTROL_NO': '', 'SERIES_NO': '30', 'EA_ISBN': '9791135474507', 'INPUT_DATE': '20220110', 'SET_EXPRESSION': '', 'VOL': '30', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '천외천의 주인', 'PUBLISH_PREDATE': '20221213', 'RELATED_ISBN': '', 'SET_ADD_CODE': '04810 '}",1
4858902,"{'PUBLISHER': '수경출판사', 'DDC': '', 'UPDATE_DATE': '20220405', 'EA_ADD_CODE': '53370', 'PUBLISHER_URL': 'http://www.book-sk.co.kr', 'AUTHOR': '수경출판사 [편]', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '19000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '225*300', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '349, 527 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791162403778', 'INPUT_DATE': '20220110', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'Y', 'TITLE': '(자이스토리) 사회·문화', 'PUBLISH_PREDATE': '20220101', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(재)서울연구원', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '93320', 'PUBLISHER_URL': 'http://www.si.re.kr', 'AUTHOR': '저자 : 오은주;저자 : 유인혜;', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품/무료', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '210*297', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '50', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791157006410', 'INPUT_DATE': '20220110', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '2021년 4/4분기 서울지역 민생경제 체감경기 진단', 'PUBLISH_PREDATE': '20211231', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '대원씨아이(주)', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05830', 'PUBLISHER_URL': 'http://www.dwci.co.kr', 'AUTHOR': '저자 : RAGAWA MARIMO', 'SERIES_TITLE': '아기와 나 오리지널', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791136299109', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': '기타', 'PAGE': '191', 'CONTROL_NO': '', 'SERIES_NO': '3', 'EA_ISBN': '9791136299130', 'INPUT_DATE': '20220110', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '아기와 나 오리지널', 'PUBLISH_PREDATE': '20220128', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05830 '}",1
4858902,"{'PUBLISHER': '(도서출판)국보', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '03800', 'PUBLISHER_URL': 'http://cafe.daum.net/lsh19577', 'AUTHOR': '저자 : 조희화', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2022/02/14/9791189214623.jpg', 'PRE_PRICE': '10,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '150*195', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '96', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791189214623', 'INPUT_DATE': '20220214', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '사랑해', 'PUBLISH_PREDATE': '20220222', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
